"sample","VCFname","condition","Taxa","ID","group","era","Q","orygin","meta"
"S046392_control","S046392","control","S046392","S046392","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S052662_chilling","S052662","chilling","S052662","S052662","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S052662_cold","S052662","cold","S052662","S052662","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S052662_control","S052662","control","S052662","S052662","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S06686_chilling","S06686","chilling","S06686","S06686","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S06686_cold","S06686","cold","S06686","S06686","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S06686_control","S06686","control","S06686","S06686","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S06757_chilling","S06757","chilling","S06757","S06757","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S06757_cold","S06757","cold","S06757","S06757","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S06757_control","S06757","control","S06757","S06757","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S06770_chilling","S06770","chilling","S06770","S06770","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S06770_cold","S06770","cold","S06770","S06770","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S06770_control","S06770","control","S06770","S06770","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S06881A_chilling","S06881A","chilling","S06881A","S06881A","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S06881A_cold","S06881A","cold","S06881A","S06881A","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S06881A_control","S06881A","control","S06881A","S06881A","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S09347_cold","S09347","cold","S09347","S09347","Polskie","II","NSS","Poland","NSS_II_Poland"
"S09347_control","S09347","control","S09347","S09347","Polskie","II","NSS","Poland","NSS_II_Poland"
"S12211_21_chilling","S12211_21","chilling","S12211_21","S1221121","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S12211_21_cold","S12211_21","cold","S12211_21","S1221121","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S12211_21_control","S12211_21","control","S12211_21","S1221121","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S12371_2_3_chilling","S12371_2_3","chilling","S12371_2_3","S1237123","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S12371_2_3_cold","S12371_2_3","cold","S12371_2_3","S1237123","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S12394_chilling","S12394","chilling","S12394","S12394","Polskie","II","mix","Poland","mix_II_Poland"
"S12394_cold","S12394","cold","S12394","S12394","Polskie","II","mix","Poland","mix_II_Poland"
"S12394_control","S12394","control","S12394","S12394","Polskie","II","mix","Poland","mix_II_Poland"
"S12402_4_4_chilling","S12402_4_4","chilling","S12402_4_4","S1240244","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S12402_4_4_cold","S12402_4_4","cold","S12402_4_4","S1240244","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S12402_4_4_control","S12402_4_4","control","S12402_4_4","S1240244","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S12418_chilling","S12418","chilling","S12418","S12418","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S12418_cold","S12418","cold","S12418","S12418","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S12418_control","S12418","control","S12418","S12418","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S12442_chilling","S12442","chilling","S12442","S12442","Polskie","II","mix","Poland","mix_II_Poland"
"S12442_control","S12442","control","S12442","S12442","Polskie","II","mix","Poland","mix_II_Poland"
"S12544_1_2_2_chilling","S12544_1_2_2","chilling","S12544_1_2_2","S12544122","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S12544_1_2_2_control","S12544_1_2_2","control","S12544_1_2_2","S12544122","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S12607_cold","S12607","cold","S12607","S12607","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S12607_control","S12607","control","S12607","S12607","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S14036_chilling","S14036","chilling","S14036","S14036","Polskie","II","NSS","Poland","NSS_II_Poland"
"S14036_control","S14036","control","S14036","S14036","Polskie","II","NSS","Poland","NSS_II_Poland"
"S14068A3_chilling","S14068A3","chilling","S14068A3","S14068A3","Polskie","II","NSS","Poland","NSS_II_Poland"
"S14068A3_cold","S14068A3","cold","S14068A3","S14068A3","Polskie","II","NSS","Poland","NSS_II_Poland"
"S14068A3_control","S14068A3","control","S14068A3","S14068A3","Polskie","II","NSS","Poland","NSS_II_Poland"
"S14149_1_chilling",NA,"chilling","S14149_1","S141491",NA,NA,"Landrace",NA,"Landrace_NA_NA"
"S14149_1_cold",NA,"cold","S14149_1","S141491",NA,NA,"Landrace",NA,"Landrace_NA_NA"
"S14189_1_chilling","S14189_1","chilling","S14189_1","S141891","Polskie","II","NSS","Poland","NSS_II_Poland"
"S14189_1_cold","S14189_1","cold","S14189_1","S141891","Polskie","II","NSS","Poland","NSS_II_Poland"
"S14189_1_control","S14189_1","control","S14189_1","S141891","Polskie","II","NSS","Poland","NSS_II_Poland"
"S14189_2_chilling","S14189_2","chilling","S14189_2","S141892","Polskie","II","NSS","Poland","NSS_II_Poland"
"S14189_2_cold","S14189_2","cold","S14189_2","S141892","Polskie","II","NSS","Poland","NSS_II_Poland"
"S14189_2_control","S14189_2","control","S14189_2","S141892","Polskie","II","NSS","Poland","NSS_II_Poland"
"S14225_1_chilling","S14225_1","chilling","S14225_1","S142251","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S14225_1_cold","S14225_1","cold","S14225_1","S142251","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S14225_1_control","S14225_1","control","S14225_1","S142251","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S14225_2_control","S14225_2","control","S14225_2","S142252","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S14225_3_chilling","S14225_3","chilling","S14225_3","S142253","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S14225_3_cold","S14225_3","cold","S14225_3","S142253","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S14225_3_control","S14225_3","control","S14225_3","S142253","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S14237_chilling","S14237","chilling","S14237","S14237","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S14237_cold","S14237","cold","S14237","S14237","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S14237_control","S14237","control","S14237","S14237","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S15153A_3_chilling","S15153A_3","chilling","S15153A_3","S15153A3","Polskie","II","NSS","Poland","NSS_II_Poland"
"S15153A_3_cold","S15153A_3","cold","S15153A_3","S15153A3","Polskie","II","NSS","Poland","NSS_II_Poland"
"S15153A_3_control","S15153A_3","control","S15153A_3","S15153A3","Polskie","II","NSS","Poland","NSS_II_Poland"
"S152_chilling","S152","chilling","S152","S152","Polskie","I","NSS","Poland","NSS_I_Poland"
"S152_cold","S152","cold","S152","S152","Polskie","I","NSS","Poland","NSS_I_Poland"
"S152_control","S152","control","S152","S152","Polskie","I","NSS","Poland","NSS_I_Poland"
"S160_cold","S160","cold","S160","S160","Polskie","I","mix","Poland","mix_I_Poland"
"S160_control","S160","control","S160","S160","Polskie","I","mix","Poland","mix_I_Poland"
"S160_control_2","S160","control","S160","S160","Polskie","I","mix","Poland","mix_I_Poland"
"S16410_chilling","S16410","chilling","S16410","S16410","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S16410_cold","S16410","cold","S16410","S16410","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S16410_control","S16410","control","S16410","S16410","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S16445_3_chilling","S16445_3","chilling","S16445_3","S164453","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S16445_3_cold","S16445_3","cold","S16445_3","S164453","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S16445_3_control","S16445_3","control","S16445_3","S164453","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S16448A_chilling","S16448A","chilling","S16448A","S16448A","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S16448A_cold","S16448A","cold","S16448A","S16448A","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S16448A_control","S16448A","control","S16448A","S16448A","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S16567A_chilling","S16567A","chilling","S16567A","S16567A","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S16567A_cold","S16567A","cold","S16567A","S16567A","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S16582A_chilling","S16582A","chilling","S16582A","S16582A","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S16582A_cold","S16582A","cold","S16582A","S16582A","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S16582A_control","S16582A","control","S16582A","S16582A","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S17030_chilling","S17030","chilling","S17030","S17030","Polskie","II","NSS","Poland","NSS_II_Poland"
"S17030_cold","S17030","cold","S17030","S17030","Polskie","II","NSS","Poland","NSS_II_Poland"
"S17030_control","S17030","control","S17030","S17030","Polskie","II","NSS","Poland","NSS_II_Poland"
"S17041_chilling","S17041","chilling","S17041","S17041","Polskie","II","NSS","Poland","NSS_II_Poland"
"S17041_cold","S17041","cold","S17041","S17041","Polskie","II","NSS","Poland","NSS_II_Poland"
"S17041_control","S17041","control","S17041","S17041","Polskie","II","NSS","Poland","NSS_II_Poland"
"S17123_2_chilling","S17123_2","chilling","S17123_2","S171232","Polskie","II","NSS","Poland","NSS_II_Poland"
"S17123_2_cold","S17123_2","cold","S17123_2","S171232","Polskie","II","NSS","Poland","NSS_II_Poland"
"S17123_2_control","S17123_2","control","S17123_2","S171232","Polskie","II","NSS","Poland","NSS_II_Poland"
"S17134_chilling","S17134","chilling","S17134","S17134","Polskie","II","NSS","Poland","NSS_II_Poland"
"S17134_cold","S17134","cold","S17134","S17134","Polskie","II","NSS","Poland","NSS_II_Poland"
"S17134_control","S17134","control","S17134","S17134","Polskie","II","NSS","Poland","NSS_II_Poland"
"S17153_1_chilling","S17153_1","chilling","S17153_1","S171531","Polskie","II","NSS","Poland","NSS_II_Poland"
"S17153_1_cold","S17153_1","cold","S17153_1","S171531","Polskie","II","NSS","Poland","NSS_II_Poland"
"S17153_1_control","S17153_1","control","S17153_1","S171531","Polskie","II","NSS","Poland","NSS_II_Poland"
"S245_chilling","S245","chilling","S245","S245","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S245_cold","S245","cold","S245","S245","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S245_control","S245","control","S245","S245","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S284854_chilling","S84854","chilling","S284854","S84854","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S284854_cold","S84854","cold","S284854","S84854","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S284854_control","S84854","control","S284854","S84854","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S299_chilling","S299","chilling","S299","S299","Polskie","I","mix","Poland","mix_I_Poland"
"S299_cold","S299","cold","S299","S299","Polskie","I","mix","Poland","mix_I_Poland"
"S299_control","S299","control","S299","S299","Polskie","I","mix","Poland","mix_I_Poland"
"S336A_chilling","S336A","chilling","S336A","S336A","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S336A_cold","S336A","cold","S336A","S336A","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S336A_control","S336A","control","S336A","S336A","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S40620_chilling","S40620","chilling","S40620","S40620","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S40620_cold","S40620","cold","S40620","S40620","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S40620_control","S40620","control","S40620","S40620","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S41789_cold","S41789","cold","S41789","S41789","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S41796_chilling","S41796","chilling","S41796","S41796","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S41796_cold","S41796","cold","S41796","S41796","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S41796_control","S41796","control","S41796","S41796","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S50676_chilling","S50676","chilling","S50676","S50676","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S50676_cold","S50676","cold","S50676","S50676","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S50676_control","S50676","control","S50676","S50676","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S54555_chilling","S54555","chilling","S54555","S54555","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S54555_cold","S54555","cold","S54555","S54555","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S54555_control","S54555","control","S54555","S54555","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S54793_chilling","S54793","chilling","S54793","S54793","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S54793_cold","S54793","cold","S54793","S54793","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S56125A_chilling","S56125A","chilling","S56125A","S56125A","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S56125A_cold","S56125A","cold","S56125A","S56125A","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S56125A_control","S56125A","control","S56125A","S56125A","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S63648_chilling","S63648","chilling","S63648","S63648","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S63648_cold","S63648","cold","S63648","S63648","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S63648_control","S63648","control","S63648","S63648","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S64411_chilling","S64411","chilling","S64411","S64411","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S64411_cold","S64411","cold","S64411","S64411","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S64411_control","S64411","control","S64411","S64411","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S64417_chilling","S64417","chilling","S64417","S64417","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S64417_cold","S64417","cold","S64417","S64417","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S64417_control","S64417","control","S64417","S64417","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S64423_2_chilling","S64423_2","chilling","S64423_2","S644232","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S64423_2_cold","S64423_2","cold","S64423_2","S644232","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S64423_2_control","S64423_2","control","S64423_2","S644232","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S64423_3_chilling","S64423_3","chilling","S64423_3","S644233","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S64423_3_cold","S64423_3","cold","S64423_3","S644233","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S64423_3_control","S64423_3","control","S64423_3","S644233","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S67697_chilling","S67697","chilling","S67697","S67697","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S67697_cold","S67697","cold","S67697","S67697","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S67697_control","S67697","control","S67697","S67697","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S68313_chilling","S68312","chilling","S68313","S68312","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S68313_cold","S68312","cold","S68313","S68312","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S68313_control","S68312","control","S68313","S68312","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S68315A_chilling","S68315A","chilling","S68315A","S68315A","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S68315A_cold","S68315A","cold","S68315A","S68315A","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S68315A_control","S68315A","control","S68315A","S68315A","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S68911_chilling","S68911","chilling","S68911","S68911","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S68911_cold","S68911","cold","S68911","S68911","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S68911_control","S68911","control","S68911","S68911","Polskie","I","Iodent","Poland","Iodent_I_Poland"
"S71533_chilling","S71533","chilling","S71533","S71533","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S71533_cold","S71533","cold","S71533","S71533","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S71533_control","S71533","control","S71533","S71533","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S74002_chilling","S74002","chilling","S74002","S74002","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S74002_cold","S74002","cold","S74002","S74002","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S74002_control","S74002","control","S74002","S74002","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S76671_chilling","S76671","chilling","S76671","S76671","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S76671_cold","S76671","cold","S76671","S76671","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S76671_control","S76671","control","S76671","S76671","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S79292_chilling","S79292","chilling","S79292","S79292","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S79292_cold","S79292","cold","S79292","S79292","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S79292_control","S79292","control","S79292","S79292","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S79621_chilling","S79621","chilling","S79621","S79621","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S79621_cold","S79621","cold","S79621","S79621","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S79621_control","S79621","control","S79621","S79621","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"S79757_chilling","S79757","chilling","S79757","S79757","Polskie","II","mix","Poland","mix_II_Poland"
"S79757_cold","S79757","cold","S79757","S79757","Polskie","II","mix","Poland","mix_II_Poland"
"S79757_control","S79757","control","S79757","S79757","Polskie","II","mix","Poland","mix_II_Poland"
"S80660A_chilling","S80660A","chilling","S80660A","S80660A","Polskie","II","NSS","Poland","NSS_II_Poland"
"S80660A_cold","S80660A","cold","S80660A","S80660A","Polskie","II","NSS","Poland","NSS_II_Poland"
"S80660A_control","S80660A","control","S80660A","S80660A","Polskie","II","NSS","Poland","NSS_II_Poland"
"S8236_chilling",NA,"chilling","S8236","S8236",NA,NA,"Landrace",NA,"Landrace_NA_NA"
"S8236_control",NA,"control","S8236","S8236",NA,NA,"Landrace",NA,"Landrace_NA_NA"
"SD44_chilling","SD44","chilling","SD44","SD44","Mixed","I","NSS","US","NSS_I_US"
"SD44_cold","SD44","cold","SD44","SD44","Mixed","I","NSS","US","NSS_I_US"
"SD44_control","SD44","control","SD44","SD44","Mixed","I","NSS","US","NSS_I_US"
"SH0452_119_chilling","SH04_52_119","chilling","SH0452_119","SH0452119","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SH0452_119_cold","SH04_52_119","cold","SH0452_119","SH0452119","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SH0452_119_control","SH04_52_119","control","SH0452_119","SH0452119","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SH12536_3_cold","SH12536_3","cold","SH12536_3","SH125363","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SH12536_3_control","SH12536_3","control","SH12536_3","SH125363","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SH12622_2_chilling",NA,"chilling","SH12622_2","SH126222","Polskie","II","Landrace","Poland","Landrace_II_Poland"
"SH12622_2_cold",NA,"cold","SH12622_2","SH126222","Polskie","II","Landrace","Poland","Landrace_II_Poland"
"SH12622_2_control",NA,"control","SH12622_2","SH126222","Polskie","II","Landrace","Poland","Landrace_II_Poland"
"SH13225_1_chilling","SH13255_1","chilling","SH13225_1","SH132551","Polskie","II","NSS","Poland","NSS_II_Poland"
"SH13225_1_cold","SH13255_1","cold","SH13225_1","SH132551","Polskie","II","NSS","Poland","NSS_II_Poland"
"SH13225_1_control","SH13255_1","control","SH13225_1","SH132551","Polskie","II","NSS","Poland","NSS_II_Poland"
"SH14467_9_chilling","SH14467_9","chilling","SH14467_9","SH144679","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SH14467_9_cold","SH14467_9","cold","SH14467_9","SH144679","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SH14467_9_control","SH14467_9","control","SH14467_9","SH144679","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SH14710_8_cold","SH147_10_8","cold","SH14710_8","SH147108","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SH14710_8_control","SH147_10_8","control","SH14710_8","SH147108","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SH15405_2_chilling","SH15405_2","chilling","SH15405_2","SH154052","Polskie","II","mix","Poland","mix_II_Poland"
"SH15405_2_cold","SH15405_2","cold","SH15405_2","SH154052","Polskie","II","mix","Poland","mix_II_Poland"
"SH15405_2_control","SH15405_2","control","SH15405_2","SH154052","Polskie","II","mix","Poland","mix_II_Poland"
"SH1708_8_chilling","SH17_08_8","chilling","SH1708_8","SH17088","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SH1708_8_cold","SH17_08_8","cold","SH1708_8","SH17088","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SH1708_8_control","SH17_08_8","control","SH1708_8","SH17088","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SH208_12_chilling","SH2_08_12","chilling","SH208_12","SH20812","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SH208_12_cold","SH2_08_12","cold","SH208_12","SH20812","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SH208_12_control","SH2_08_12","control","SH208_12","SH20812","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SH2607_10_chilling","SH26_07_10","chilling","SH2607_10","SH260710","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SH2607_10_cold","SH26_07_10","cold","SH2607_10","SH260710","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SH2607_10_control","SH26_07_10","control","SH2607_10","SH260710","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SH2707_22_chilling","SH27_07_22","chilling","SH2707_22","SH270722","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SH2707_22_cold","SH27_07_22","cold","SH2707_22","SH270722","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SH2707_22_control","SH27_07_22","control","SH2707_22","SH270722","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SH2707_7_chilling","SH27_07_7","chilling","SH2707_7","SH27077","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SH2707_7_cold","SH27_07_7","cold","SH2707_7","SH27077","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SH2707_7_control","SH27_07_7","control","SH2707_7","SH27077","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SH3208_17_chilling","SH32_08_17","chilling","SH3208_17","SH320817","Polskie","II","NSS","Poland","NSS_II_Poland"
"SH3208_17_cold","SH32_08_17","cold","SH3208_17","SH320817","Polskie","II","NSS","Poland","NSS_II_Poland"
"SH3208_17_control","SH32_08_17","control","SH3208_17","SH320817","Polskie","II","NSS","Poland","NSS_II_Poland"
"SH408_52_chilling","SH4_08_52","chilling","SH408_52","SH40852","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SH408_52_cold","SH4_08_52","cold","SH408_52","SH40852","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SH408_52_control","SH4_08_52","control","SH408_52","SH40852","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SR14259_23_chilling","SR14259_23","chilling","SR14259_23","SR1425923","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SR14259_23_cold","SR14259_23","cold","SR14259_23","SR1425923","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SR14259_23_control","SR14259_23","control","SR14259_23","SR1425923","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SR15295_9_chilling","SR15295_9","chilling","SR15295_9","SR152959","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SR15295_9_cold","SR15295_9","cold","SR15295_9","SR152959","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SR15295_9_control","SR15295_9","control","SR15295_9","SR152959","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SR17011_19_cold","SR17011_19","cold","SR17011_19","SR1701119","Polskie","II","NSS","Poland","NSS_II_Poland"
"SR17011_19_control","SR17011_19","control","SR17011_19","SR1701119","Polskie","II","NSS","Poland","NSS_II_Poland"
"SR17327_15_chilling","SR17327_15","chilling","SR17327_15","SR1732715","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SR17327_15_cold","SR17327_15","cold","SR17327_15","SR1732715","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SR17336_3_chilling","SR17336_3","chilling","SR17336_3","SR173363","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SR17336_3_cold","SR17336_3","cold","SR17336_3","SR173363","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SR17336_3_control","SR17336_3","control","SR17336_3","SR173363","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SR17363_22_chilling","SR17363_22","chilling","SR17363_22","SR1736322","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SR17363_22_cold","SR17363_22","cold","SR17363_22","SR1736322","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SR17363_22_control","SR17363_22","control","SR17363_22","SR1736322","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SR17369_35_chilling","SR17369_35","chilling","SR17369_35","SR1736935","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SR17369_35_cold","SR17369_35","cold","SR17369_35","SR1736935","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SR17369_35_control","SR17369_35","control","SR17369_35","SR1736935","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SR7123_chilling","SR7_12_3","chilling","SR7123","SR7123","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SR7123_cold","SR7_12_3","cold","SR7123","SR7123","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SR7123_control","SR7_12_3","control","SR7123","SR7123","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SR712_18_chilling","SR7_12_18","chilling","SR712_18","SR71218","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SR712_18_cold","SR7_12_18","cold","SR712_18","SR71218","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SR712_21_chilling","SR7_12_21","chilling","SR712_21","SR71221","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SR712_21_cold","SR7_12_21","cold","SR712_21","SR71221","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"SR712_21_control","SR7_12_21","control","SR712_21","SR71221","Polskie","II","Iodent","Poland","Iodent_II_Poland"
"Stanowicka_cold",NA,"cold","Stanowicka","Stanowicka",NA,NA,"Landrace",NA,"Landrace_NA_NA"
"Szyldecka_cold",NA,"cold","Szyldecka","Szyldecka",NA,NA,"Landrace",NA,"Landrace_NA_NA"
"Szyldecka_control",NA,"control","Szyldecka","Szyldecka",NA,NA,"Landrace",NA,"Landrace_NA_NA"
"Tx303_chilling","Tx303","chilling","Tx303","Tx303","Mixed","","Tropical","Mexico","Tropical"
"Tx303_cold","Tx303","cold","Tx303","Tx303","Mixed","","Tropical","Mexico","Tropical"
"Tx303_control","Tx303","control","Tx303","Tx303","Mixed","","Tropical","Mexico","Tropical"
"Tx601_chilling","Tx601","chilling","Tx601","Tx601","Tropical",NA,"Tropical","Mexico","Tropical"
